name,link_product,price,odometer,transmissions,fuel_type,car_type,update_date,dealership
2014 Mazda 3 BM5236 SP25 SKYACTIV-MT Astina Silver 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2014-Mazda-3/34002783,"$7,999","248,433 Kms",Manual,Petrol - Unleaded,Sedan,20251106,cheapcarco
2014 Mazda 3 BM5236 SP25 SKYACTIV-MT Astina Silver 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2014-Mazda-3/34002783,"$7,999","248,433 Kms",Manual,Petrol - Unleaded,Sedan,20251106,cheapcarco
2014 Mazda 3 BM5236 SP25 SKYACTIV-MT Astina Silver 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2014-Mazda-3/34002783,"$7,999","248,433 Kms",Manual,Petrol - Unleaded,Sedan,20251106,cheapcarco
2013 Honda Accord 8th Gen MY12 VTi Red 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2013-Honda-Accord/34066688,"$12,999","177,696 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2013 Honda Accord 8th Gen MY12 VTi Red 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2013-Honda-Accord/34066688,"$12,999","177,696 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2013 Honda Accord 8th Gen MY12 VTi Red 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2013-Honda-Accord/34066688,"$12,999","177,696 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2013 Nissan Almera N17 TI Blue 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2013-Nissan-Almera/34087723,"$9,999","169,049 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2013 Nissan Almera N17 TI Blue 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2013-Nissan-Almera/34087723,"$9,999","169,049 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2013 Nissan Almera N17 TI Blue 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2013-Nissan-Almera/34087723,"$9,999","169,049 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2008 Toyota Aurion GSV40R Sportivo ZR6 Silver 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2008-Toyota-Aurion/34083077,"$9,999","231,365 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2008 Toyota Aurion GSV40R Sportivo ZR6 Silver 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2008-Toyota-Aurion/34083077,"$9,999","231,365 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2008 Toyota Aurion GSV40R Sportivo ZR6 Silver 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2008-Toyota-Aurion/34083077,"$9,999","231,365 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2010 Holden Berlina VE MY10 White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Holden-Berlina/34019798,"$7,999","280,940 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2010 Holden Berlina VE MY10 White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Holden-Berlina/34019798,"$7,999","280,940 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2010 Holden Berlina VE MY10 White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Holden-Berlina/34019798,"$7,999","280,940 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2010 Mercedes-Benz C-Class W204 MY10 C200 CGI Classic Grey 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Mercedes-Benz-C-Class/34078561,"$13,999","70,147 Kms",Sports Automatic,Petrol - Premium ULP,Sedan,20251106,cheapcarco
2010 Mercedes-Benz C-Class W204 MY10 C200 CGI Classic Grey 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Mercedes-Benz-C-Class/34078561,"$13,999","70,147 Kms",Sports Automatic,Petrol - Premium ULP,Sedan,20251106,cheapcarco
2010 Mercedes-Benz C-Class W204 MY10 C200 CGI Classic Grey 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Mercedes-Benz-C-Class/34078561,"$13,999","70,147 Kms",Sports Automatic,Petrol - Premium ULP,Sedan,20251106,cheapcarco
2007 Holden Calais VE V White 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2007-Holden-Calais/34088513,"$10,999","197,468 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2007 Holden Calais VE V White 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2007-Holden-Calais/34088513,"$10,999","197,468 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2007 Holden Calais VE V White 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2007-Holden-Calais/34088513,"$10,999","197,468 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2005 Toyota Camry ACV36R MY06 Sportivo Silver 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2005-Toyota-Camry/34095110,"$8,999","141,588 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2005 Toyota Camry ACV36R MY06 Sportivo Silver 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2005-Toyota-Camry/34095110,"$8,999","141,588 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2005 Toyota Camry ACV36R MY06 Sportivo Silver 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2005-Toyota-Camry/34095110,"$8,999","141,588 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2008 Toyota Camry ACV40R Ateva Black 5 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2008-Toyota-Camry/34083170,"$11,999","167,385 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2008 Toyota Camry ACV40R Ateva Black 5 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2008-Toyota-Camry/34083170,"$11,999","167,385 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2008 Toyota Camry ACV40R Ateva Black 5 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2008-Toyota-Camry/34083170,"$11,999","167,385 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2014 Toyota Camry ASV50R Altise Grey 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2014-Toyota-Camry/34057266,"$13,999","232,910 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2014 Toyota Camry ASV50R Altise Grey 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2014-Toyota-Camry/34057266,"$13,999","232,910 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2014 Toyota Camry ASV50R Altise Grey 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2014-Toyota-Camry/34057266,"$13,999","232,910 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Toyota Camry ASV50R Altise White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Toyota-Camry/34087721,"$15,999","165,661 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Toyota Camry ASV50R Altise White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Toyota-Camry/34087721,"$15,999","165,661 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Toyota Camry ASV50R Altise White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Toyota-Camry/34087721,"$15,999","165,661 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2011 Toyota Camry ASV50R Atara S Silver 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2011-Toyota-Camry/34066693,"$11,999","185,090 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2011 Toyota Camry ASV50R Atara S Silver 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2011-Toyota-Camry/34066693,"$11,999","185,090 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2011 Toyota Camry ASV50R Atara S Silver 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2011-Toyota-Camry/34066693,"$11,999","185,090 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2018 Kia Cerato BD MY19 S Grey 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2018-Kia-Cerato/34059472,"$15,999","125,701 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2018 Kia Cerato BD MY19 S Grey 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2018-Kia-Cerato/34059472,"$15,999","125,701 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2018 Kia Cerato BD MY19 S Grey 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2018-Kia-Cerato/34059472,"$15,999","125,701 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2024 Kia Cerato BD MY24 S White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2024-Kia-Cerato/34021305,"$22,999","23,092 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2024 Kia Cerato BD MY24 S White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2024-Kia-Cerato/34021305,"$22,999","23,092 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2024 Kia Cerato BD MY24 S White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2024-Kia-Cerato/34021305,"$22,999","23,092 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2024 Kia Cerato BD MY24 S Blue 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2024-Kia-Cerato/34026941,"$22,999","34,766 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2024 Kia Cerato BD MY24 S Blue 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2024-Kia-Cerato/34026941,"$22,999","34,766 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2024 Kia Cerato BD MY24 S Blue 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2024-Kia-Cerato/34026941,"$22,999","34,766 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2017 Kia Cerato YD MY18 S White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2017-Kia-Cerato/34060878,"$13,999","147,540 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2017 Kia Cerato YD MY18 S White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2017-Kia-Cerato/34060878,"$13,999","147,540 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2017 Kia Cerato YD MY18 S White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2017-Kia-Cerato/34060878,"$13,999","147,540 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Honda Civic 10th Gen MY16 VTi-L Blue 1 Speed Constant Variable Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Honda-Civic/34075247,"$14,999","198,911 Kms",Constant Variable,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Honda Civic 10th Gen MY16 VTi-L Blue 1 Speed Constant Variable Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Honda-Civic/34075247,"$14,999","198,911 Kms",Constant Variable,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Honda Civic 10th Gen MY16 VTi-L Blue 1 Speed Constant Variable Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Honda-Civic/34075247,"$14,999","198,911 Kms",Constant Variable,Petrol - Unleaded,Sedan,20251106,cheapcarco
2011 Holden Commodore VE II MY12 Omega Silver 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2011-Holden-Commodore/33976326,"$6,999","218,620 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2011 Holden Commodore VE II MY12 Omega Silver 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2011-Holden-Commodore/33976326,"$6,999","218,620 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2011 Holden Commodore VE II MY12 Omega Silver 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2011-Holden-Commodore/33976326,"$6,999","218,620 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2009 Holden Commodore VE MY09.5 SV6 Red 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2009-Holden-Commodore/34066700,"$10,999","228,442 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2009 Holden Commodore VE MY09.5 SV6 Red 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2009-Holden-Commodore/34066700,"$10,999","228,442 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2009 Holden Commodore VE MY09.5 SV6 Red 5 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2009-Holden-Commodore/34066700,"$10,999","228,442 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2010 Holden Commodore VE MY10 SV6 White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Holden-Commodore/34071890,"$10,999","185,935 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2010 Holden Commodore VE MY10 SV6 White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Holden-Commodore/34071890,"$10,999","185,935 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2010 Holden Commodore VE MY10 SV6 White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Holden-Commodore/34071890,"$10,999","185,935 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Holden Commodore VF II MY16 SV6 Red 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Holden-Commodore/34040749,"$15,999","176,520 Kms",Manual,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Holden Commodore VF II MY16 SV6 Red 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Holden-Commodore/34040749,"$15,999","176,520 Kms",Manual,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Holden Commodore VF II MY16 SV6 Red 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Holden-Commodore/34040749,"$15,999","176,520 Kms",Manual,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Holden Cruze JH Series II MY15 Equipe Grey 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Holden-Cruze/34078560,"$9,999","152,473 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Holden Cruze JH Series II MY15 Equipe Grey 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Holden-Cruze/34078560,"$9,999","152,473 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Holden Cruze JH Series II MY15 Equipe Grey 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Holden-Cruze/34078560,"$9,999","152,473 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Holden Cruze JH Series II MY16 Equipe White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Holden-Cruze/34078557,"$11,999","70,021 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Holden Cruze JH Series II MY16 Equipe White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Holden-Cruze/34078557,"$11,999","70,021 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Holden Cruze JH Series II MY16 Equipe White 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Holden-Cruze/34078557,"$11,999","70,021 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2010 Hyundai Elantra HD MY10 SX Grey 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Hyundai-Elantra/33937654,"$5,999","170,503 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2010 Hyundai Elantra HD MY10 SX Grey 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Hyundai-Elantra/33937654,"$5,999","170,503 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2010 Hyundai Elantra HD MY10 SX Grey 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2010-Hyundai-Elantra/33937654,"$5,999","170,503 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Hyundai Elantra MD3 Active Black 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Hyundai-Elantra/34043923,"$9,999","178,781 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Hyundai Elantra MD3 Active Black 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Hyundai-Elantra/34043923,"$9,999","178,781 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Hyundai Elantra MD3 Active Black 6 Speed Sports Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Hyundai-Elantra/34043923,"$9,999","178,781 Kms",Sports Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Subaru Impreza G4 MY16 2.0i AWD Black 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Subaru-Impreza/34059466,"$11,999","153,390 Kms",Manual,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Subaru Impreza G4 MY16 2.0i AWD Black 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Subaru-Impreza/34059466,"$11,999","153,390 Kms",Manual,Petrol - Unleaded,Sedan,20251106,cheapcarco
2016 Subaru Impreza G4 MY16 2.0i AWD Black 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2016-Subaru-Impreza/34059466,"$11,999","153,390 Kms",Manual,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Mitsubishi Lancer CJ MY15 ES Sport Blue 6 Speed Constant Variable Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Mitsubishi-Lancer/34097528,"$12,999","113,890 Kms",Constant Variable,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Mitsubishi Lancer CJ MY15 ES Sport Blue 6 Speed Constant Variable Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Mitsubishi-Lancer/34097528,"$12,999","113,890 Kms",Constant Variable,Petrol - Unleaded,Sedan,20251106,cheapcarco
2015 Mitsubishi Lancer CJ MY15 ES Sport Blue 6 Speed Constant Variable Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2015-Mitsubishi-Lancer/34097528,"$12,999","113,890 Kms",Constant Variable,Petrol - Unleaded,Sedan,20251106,cheapcarco
2008 Holden Viva JF MY09 Silver 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2008-Holden-Viva/34095042,"$5,999","133,450 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2008 Holden Viva JF MY09 Silver 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2008-Holden-Viva/34095042,"$5,999","133,450 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2008 Holden Viva JF MY09 Silver 4 Speed Automatic Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2008-Holden-Viva/34095042,"$5,999","133,450 Kms",Automatic,Petrol - Unleaded,Sedan,20251106,cheapcarco
2014 Subaru WRX VA MY15 STI AWD Blue 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2014-Subaru-WRX/34095043,"$29,999","153,192 Kms",Manual,Petrol - Premium ULP,Sedan,20251106,cheapcarco
2014 Subaru WRX VA MY15 STI AWD Blue 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2014-Subaru-WRX/34095043,"$29,999","153,192 Kms",Manual,Petrol - Premium ULP,Sedan,20251106,cheapcarco
2014 Subaru WRX VA MY15 STI AWD Blue 6 Speed Manual Sedan,https://www.cheapcarco.com.au/used-vehicles-rocklea/view/2014-Subaru-WRX/34095043,"$29,999","153,192 Kms",Manual,Petrol - Premium ULP,Sedan,20251106,cheapcarco
